Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Class
    colon_colon
    Protected
    Private
    question_mark
    new_line
    arrow
    dot
    Void
    colon
    Public
    right_shift

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> GLOBAL_STATEMENT_LIST MAIN
Rule 2     PROGRAM -> MAIN
Rule 3     EPSILON -> <empty>
Rule 4     GLOBAL_STATEMENT -> EXPRESSION_STATEMENT
Rule 5     GLOBAL_STATEMENT -> DECLARATION_STATEMENT
Rule 6     MAIN -> Int Main l_paren r_paren l_brace STATEMENT_LIST Return integer_constant semicolon r_brace
Rule 7     STATEMENT -> EXPRESSION_STATEMENT
Rule 8     STATEMENT -> SELECTION_STATEMENT
Rule 9     STATEMENT -> JUMP_STATEMENT
Rule 10    STATEMENT -> ITERATION_STATEMENT
Rule 11    STATEMENT -> LOCAL_DECLARATION_STATEMENT
Rule 12    STATEMENT -> PRINT_STATEMENT
Rule 13    PRINT_STATEMENT -> Cout CASCADE semicolon
Rule 14    CASCADE -> left_shift EXPRESSION
Rule 15    CASCADE -> left_shift string_literal
Rule 16    CASCADE -> left_shift EXPRESSION CASCADE
Rule 17    CASCADE -> left_shift string_literal CASCADE
Rule 18    LOCAL_DECLARATION_STATEMENT -> LOCAL_DECLARATION
Rule 19    EXPRESSION_STATEMENT -> EXPRESSION semicolon
Rule 20    EXPRESSION_STATEMENT -> semicolon
Rule 21    COMPOUND_STATEMENT -> l_brace STATEMENT_LIST r_brace
Rule 22    COMPOUND_STATEMENT -> l_brace r_brace
Rule 23    GLOBAL_STATEMENT_LIST -> GLOBAL_STATEMENT
Rule 24    GLOBAL_STATEMENT_LIST -> GLOBAL_STATEMENT_LIST GLOBAL_STATEMENT
Rule 25    STATEMENT_LIST -> STATEMENT
Rule 26    STATEMENT_LIST -> STATEMENT_LIST STATEMENT
Rule 27    ITERATION_STATEMENT -> While l_paren EXPRESSION r_paren COMPOUND_STATEMENT
Rule 28    SELECTION_STATEMENT -> If l_paren EXPRESSION r_paren COMPOUND_STATEMENT
Rule 29    SELECTION_STATEMENT -> If l_paren EXPRESSION r_paren COMPOUND_STATEMENT TEMP Else COMPOUND_STATEMENT
Rule 30    TEMP -> EPSILON
Rule 31    JUMP_STATEMENT -> Break semicolon
Rule 32    JUMP_STATEMENT -> Continue semicolon
Rule 33    JUMP_STATEMENT -> Return EXPRESSION semicolon
